zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
000526 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000527 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000528 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1972db0,84)	'hss.openair4G.eur'
000529 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000530 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000531 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000532 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000533 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000534 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000535 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1972be0,96)	'hss.openair4G.eur'
000536 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000537 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000538 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000539 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000540 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000541 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000542 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000543 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000544 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 140 received from port 5000, on stream 1, PPID 18
000545 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:1319    Decoding message S1ap_InitialUEMessageIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:1319)
000546 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0069    Entering s1ap_mme_handle_initial_ue_message()
000547 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0072      Received S1AP INITIAL_UE_MESSAGE eNB_UE_S1AP_ID 0x06692D
000548 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0083      New Initial UE message received with eNB UE S1AP ID: 0x06692D
000549 TRACE S1AP   C/S1AP/s1ap_mme_itti_messaging.h:0069      Entering s1ap_mme_itti_mme_app_initial_ue_message()
000550 TRACE S1AP   C/S1AP/s1ap_mme_itti_messaging.h:0123      Leaving s1ap_mme_itti_mme_app_initial_ue_message()
000551 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0204    Leaving s1ap_mme_handle_initial_ue_message() (rc=0)
000552 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0411    Entering mme_app_handle_initial_ue_message()
000553 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0412      Received MME_APP_INITIAL_UE_MESSAGE from S1AP
000554 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0422      Unknown  mme_ue_s1ap_id 0xFFFFFFFF
000555 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0458      UE context doesn't exist -> create one
000556 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0489      Entering mme_insert_ue_context()
000557 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0582      Leaving mme_insert_ue_context() (rc=0)
000558 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0493    Leaving mme_app_handle_initial_ue_message()
000559 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0162    Entering nas_proc_establish_ind()
000560 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
000561 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173         Entering emm_as_send()
000562 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179            EMMAS-SAP - Received primitive EMMAS_ESTABLISH_REQ (205)
000563 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0573            Entering _emm_as_establish_req()
000564 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0574               EMMAS-SAP - Received AS connection establish request
000565 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0374               Entering nas_message_decode()
000566 00315:236889 7FCF2096F700 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0384                  0 (5997284 bytes) 17 8f 92 24 24 03 07 41 02 0b f6 64 f0 20 00 04 01 60 8a cd 01 05 f0 70 00 40 19 00 05 02 01 d0 31 d1 52 64 f0 20 00 01 5c 0a 00 31 03 e1 e0 3e 90 11 03 57 48 a6 20 0a 60 14 04 22 91 03 0f 12 0e 50 40 08 04 02 60 04 00 02 1f 02 5d 01 03 e0 c1
000567 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                  Entering _nas_message_header_decode()
000568 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                  Leaving _nas_message_header_decode() (rc=6)
000569 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0390                  _nas_message_header_decode returned size 6
000570 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0792                  Entering _nas_message_protected_decode()
000571 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1025                     Entering _nas_message_decrypt()
000572 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1036                        No decryption of message length 75 according to security header type 0x01
000573 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1039                     Leaving _nas_message_decrypt() (rc=7)
000574 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0741                     Entering _nas_message_plain_decode()
000575 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0093                        Entering emm_msg_decode()
000576 INFO  NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0112                           EMM-MSG   - Message Type 0x41
000577 INFO  NAS-EM RC/NAS/IES/UeNetworkCapability.c:0050                           decode_ue_network_capability len = 5
000578 INFO  NAS-EM RC/NAS/IES/UeNetworkCapability.c:0069                           uenetworkcapability decoded UMTS
000579 INFO  NAS-EM RC/NAS/IES/UeNetworkCapability.c:0080                           uenetworkcapability decoded misc flags
000580 INFO  NAS-EM RC/NAS/IES/UeNetworkCapability.c:0085                           uenetworkcapability decoded=6
000581 INFO  NAS-EM RC/NAS/IES/UeNetworkCapability.c:0089                           uenetworkcapability then decoded=6
000582 TRACE NAS-ES RC/NAS/IES/EsmMessageContainer.c:0042                           Entering decode_esm_message_container()
000583 TRACE NAS-ES RC/NAS/IES/EsmMessageContainer.c:0058                           Leaving decode_esm_message_container() (rc=7)
000584 INFO  NAS-EM RC/NAS/IES/MsNetworkCapability.c:0049                           decode_ms_network_capability len = 3
000585 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0245                        Leaving emm_msg_decode() (rc=2)
000586 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0761                     Leaving _nas_message_plain_decode() (rc=2)
000587 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0815                  Leaving _nas_message_protected_decode() (rc=2)
000588 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0510               Leaving nas_message_decode() (rc=8)
000589 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0145               Entering emm_recv_attach_request()
000590 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0146                  EMMAS-SAP - Received Attach Request message
000591 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0181                  EMMAS-SAP - get attach type EPS_ATTACH_TYPE_COMBINED_EPS_IMSI
000592 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0211                  EMMAS-SAP - get GUTI
000593 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0281                  EMMAS-SAP - get LAST VISITED REGISTERED TAI
000594 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0245                  Entering emm_proc_attach_request()
000595 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0258                     EMM-PROC  - EPS attach type = IMSI (1) requested (ue_id=0xFFFFFFFF)
000596 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0259                     EMM-PROC  - umts_present = 1 gprs_present = 1
000597 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0219                     EMM-FSM   - try again get context ue_id 0xFFFFFFFF
000598 NOTIC NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0463                     EMM-PROC  - Create EMM context ue_id = 0x00000001
000599 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                     Entering emm_fsm_set_status()
000600 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                        UE 0x00000001 EMM-FSM   - Status changed: INVALID ===> DEREGISTERED
000601 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                     Leaving emm_fsm_set_status() (rc=0)
000602 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0128                     ue_id=0x00000001 GUTI cleared
000603 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0153                     ue_id=0x00000001 old GUTI cleared
000604 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0179                     ue_id=0x00000001 cleared IMSI
000605 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0216                     ue_id=0x00000001 IMEI cleared
000606 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0249                     ue_id=0x00000001 cleared IMEI_SV 
000607 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0274                     ue_id=0x00000001 cleared last visited registered TAI
000608 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0347                     ue_id=0x00000001 set security context security type 0
000609 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0354                     ue_id=0x00000001 set security context eksi 7
000610 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0361                     ue_id=0x00000001 clear security context vector index
000611 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0340                     ue_id=0x00000001 cleared security context 
000612 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0388                     ue_id=0x00000001 clear non current security context vector index
000613 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0382                     ue_id=0x00000001 cleared non current security context 
000614 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0361                     ue_id=0x00000001 clear security context vector index
000615 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0306                     ue_id=0x00000001 cleared auth vectors 
000616 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0429                     ue_id=0x00000001 cleared MS network capability IE
000617 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0403                     ue_id=0x00000001 cleared UE network capability IE
000618 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0438                     ue_id=0x00000001 cleared current DRX parameter
000619 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0463                     ue_id=0x00000001 cleared pending DRX parameter
000620 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0488                     ue_id=0x00000001 cleared EPS bearer context status
000621 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0623                     EMM-CTX - Add in context 0x7fcf18000b60 UE id 0x00000001
000622 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0307                     Entering mme_api_notified_new_ue_s1ap_id_association()
000623 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0308                        Entering mme_ue_context_notified_new_ue_s1ap_id_association()
000624 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0328                           Associated this enb_ue_s1ap_ue_id 0x06692D with mme_ue_s1ap_id 0x00000001
000625 DEBUG S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0467                           Associated  sctp_assoc_id 141, enb_ue_s1ap_id 0x06692D, mme_ue_s1ap_id 0x00000001:HASH_TABLE_OK 
000626 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0331                        Leaving mme_ue_context_notified_new_ue_s1ap_id_association() (rc=0)
000627 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0311                     Leaving mme_api_notified_new_ue_s1ap_id_association() (rc=0)
000628 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1806                     Entering _emm_attach_update()
000629 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0161                        ue_id=0x00000001 set old GUTI 460.02 |0004|01|608acd01 (present)
000630 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0685                        EMM-CTX - Add in context UE id 0x00000001 with old GUTI 460.02 |0004|01|608acd01
000631 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1879                     Leaving _emm_attach_update() (rc=0)
000632 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1034                     Entering _emm_attach_identify()
000633 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1040                        ue_id=0x00000001 EMM-PROC  - Identify incoming UE using none
000634 WARNI NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1105                        ue_id=0x00000001 EMM-PROC  - Force to identify the UE using provided old GUTI 460.02 |0004|01|608acd01
000635 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0158                        Entering emm_proc_identification()
000636 INFO  NAS-EM new/SRC/NAS/EMM/Identification.c:0163                           EMM-PROC  - Initiate identification type = IMSI (1), ctx = 0x7fcf18000b60
000637 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0163                           Entering emm_proc_common_initialize()
000638 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0188                           Leaving emm_proc_common_initialize() (rc=0)
000639 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0421                           Entering _identification_request()
000640 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                              EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000641 TRACE NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0352                              Entering emm_as_set_security_data()
000642 WARNI NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0399                                 EMM_AS_NO_KEY_AVAILABLE
000643 TRACE NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0406                              Leaving emm_as_set_security_data()
000644 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                              Entering emm_sap_send()
000645 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173                                 Entering emm_as_send()
000646 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179                                    EMMAS-SAP - Received primitive EMMAS_SECURITY_REQ (201)
000647 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0891                                    Entering _emm_as_send()
000648 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1220                                       Entering _emm_as_security_req()
000649 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1223                                          EMMAS-SAP - Send AS security request
000650 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0702                                          Entering _emm_as_set_header()
000651 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0754                                          Leaving _emm_as_set_header() (rc=140527581706960)
000652 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0622                                          Entering emm_send_identity_request()
000653 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0625                                             EMMAS-SAP - Send Identity Request message
000654 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0648                                          Leaving emm_send_identity_request() (rc=3)
000655 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                                          EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000656 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0783                                          Entering _emm_as_encode()
000657 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0539                                             Entering nas_message_encode()
000658 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0848                                                Entering _nas_message_header_encode()
000659 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0881                                                Leaving _nas_message_header_encode() (rc=1)
000660 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0909                                                Entering _nas_message_plain_encode()
000661 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0271                                                   Entering emm_msg_encode()
000662 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0420                                                   Leaving emm_msg_encode() (rc=3)
000663 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0929                                                Leaving _nas_message_plain_encode() (rc=3)
000664 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0622                                             Leaving nas_message_encode() (rc=3)
000665 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0819                                          Leaving _emm_as_encode() (rc=3)
000666 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1306                                       Leaving _emm_as_security_req() (rc=263)
000667 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0936                                       EMMAS-SAP - Sending msg with id 0x107, primitive EMMAS_SECURITY_REQ (201) to S1AP layer for transmission
000668 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0941                                    Leaving _emm_as_send() (rc=0)
000669 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241                                 Leaving emm_as_send() (rc=0)
000670 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                              Leaving emm_sap_send() (rc=0)
000671 INFO  NAS-EM new/SRC/NAS/EMM/Identification.c:0460                              EMM-PROC  - Timer T3470 (0) expires in 6 seconds
000672 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0057    Entering mme_app_handle_nas_dl_req()
000673 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0463                           Leaving _identification_request() (rc=0)
000674 DEBUG MME-AP /SRC/MME_APP/mme_app_transport.c:0063      DOWNLINK NAS TRANSPORT Found enb_ue_s1ap_id 0x06692D
000675 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                           Entering emm_sap_send()
000676 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                              Entering emm_reg_send()
000677 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                                 Entering emm_fsm_process()
000678 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0077    Leaving mme_app_handle_nas_dl_req() (rc=0)
000679 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                    EMM-FSM   - Received event COMMON_PROC_REQ (1) in state DEREGISTERED
000680 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0094                                    Entering EmmDeregistered()
000681 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                       Entering emm_fsm_set_status()
000682 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                          UE 0x00000001 EMM-FSM   - Status changed: DEREGISTERED ===> COMMON-PROCEDURE-INITIATED
000683 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                       Leaving emm_fsm_set_status() (rc=0)
000685 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0151                                    Leaving EmmDeregistered() (rc=0)
000684 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0356    Entering s1ap_generate_downlink_nas_transport()
000686 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                                 Leaving emm_fsm_process() (rc=0)
000687 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                              Leaving emm_reg_send() (rc=0)
000688 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                           Leaving emm_sap_send() (rc=0)
000689 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0216                        Leaving emm_proc_identification() (rc=0)
000690 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1124                     Leaving _emm_attach_identify() (rc=0)
000691 NOTIC S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0407      Send S1AP DOWNLINK_NAS_TRANSPORT message ue_id = 0x00000001 MME_UE_S1AP_ID = 0x00000001 eNB_UE_S1AP_ID = 0x06692D
000692 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0524                  Leaving emm_proc_attach_request() (rc=0)
000693 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0318               Leaving emm_recv_attach_request() (rc=0)
000694 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0672            Leaving _emm_as_establish_req() (rc=0)
000695 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
000696 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
000697 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0192    Leaving nas_proc_establish_ind() (rc=0)
000698 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0417    Leaving s1ap_generate_downlink_nas_transport() (rc=0)
000699 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0278    [40][141] Sending buffer 0x7fcefc0021b0 of 29 bytes on stream 1 with ppid 18
000700 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0288    Successfully sent 29 bytes on stream 1
000701 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 65 received from port 5000, on stream 1, PPID 18
000702 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:5740    Decoding message S1ap_UplinkNASTransportIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:5740)
000703 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0221    Entering s1ap_mme_handle_uplink_nas_transport()
000704 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0236      Received S1AP UPLINK_NAS_TRANSPORT message MME_UE_S1AP_ID 0x00000001
000705 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
000706 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
000707 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
000708 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0288    Leaving s1ap_mme_handle_uplink_nas_transport() (rc=0)
000709 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0302    Entering nas_proc_ul_transfer_ind()
000710 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
000711 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173         Entering emm_as_send()
000712 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179            EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
000713 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0456            Entering _emm_as_data_ind()
000714 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0460               EMMAS-SAP - Received AS data transfer indication (ue_id=0x00000001, delivered=true, length=17)
000715 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520               EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000716 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0272               Entering nas_message_decrypt()
000717 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                  Entering _nas_message_header_decode()
000718 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                  Leaving _nas_message_header_decode() (rc=6)
000719 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1309                  Entering _nas_message_get_mac()
000720 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1312                     No security context set for integrity protection algorithm
000721 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1313                  Leaving _nas_message_get_mac() (rc=0)
000722 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0317                  MAC Failure MSG:9D12A36E(2635244398) <> INT ALGO:00000000(0) Type of security context 0
000723 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1025                  Entering _nas_message_decrypt()
000724 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1036                     No decryption of message length 11 according to security header type 0x01
000725 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1039                  Leaving _nas_message_decrypt() (rc=7)
000726 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0345               Leaving nas_message_decrypt() (rc=11)
000727 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0281               Entering _emm_as_recv()
000728 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0292                  EMMAS-SAP - Received EMM message (length=11) integrity protected 1 ciphered 0 mac matched 0 security context 0
